Source	Next Source
def str_to_pattern(s, spacechar):     frm = ''.join([chr(i) for i in range(256)]) + spacechar     to = '.' * 256 + ' '     transtab = str.maketrans(frm, to)     return s.translate(transtab)	def fix_plaindata(data):     data = data.replace('\ \ ', '\ ')     data = data.replace('\ ', '\ ')     data = data.replace('\ ', '\  ')     if data.endswith('\  '):         data = data[:-1]     return data
def fix_plaindata(data):     data = data.replace('\ \ ', '\ ')     data = data.replace('\ ', '\ ')     data = data.replace('\ ', '\  ')     if data.endswith('\  '):         data = data[:-1]     return data	"def get_plain_block_patterns():     tar_fname = ""../input/sklearn-20newsgroup/20news-bydate/20news-bydate.tar.gz""     tar = tarfile.open(tar_fname, ""r:gz"")     plain_block_pattern = defaultdict(list)     for member in tar.getmembers():         if member.isdir():             continue                      # split filename and convert it to a target         head, tail = os.path.split(member.path)         _dir = os.path.split(head)[1]          target = dir_target[_dir]                  # read plaindata         fh=tar.extractfile(member)         plaindata = fh.read()         plaindata = plaindata.decode(\'latin-1\')         plaindata = fix_plaindata(plaindata)                  # Split plaindata into chunks of length 300         # and convert it to block patterns         for pos in range(0, len(plaindata), 300):             block = plaindata[pos:pos+300]             pattern = str_to_pattern(block, \' \')             plain_block_pattern[pattern].append(target)     return plain_block_pattern     "
"def get_plain_block_patterns():     tar_fname = ""../input/sklearn-20newsgroup/20news-bydate/20news-bydate.tar.gz""     tar = tarfile.open(tar_fname, ""r:gz"")     plain_block_pattern = defaultdict(list)     for member in tar.getmembers():         if member.isdir():             continue                      # split filename and convert it to a target         head, tail = os.path.split(member.path)         _dir = os.path.split(head)[1]          target = dir_target[_dir]                  # read plaindata         fh=tar.extractfile(member)         plaindata = fh.read()         plaindata = plaindata.decode(\'latin-1\')         plaindata = fix_plaindata(plaindata)                  # Split plaindata into chunks of length 300         # and convert it to block patterns         for pos in range(0, len(plaindata), 300):             block = plaindata[pos:pos+300]             pattern = str_to_pattern(block, \' \')             plain_block_pattern[pattern].append(target)     return plain_block_pattern     "	"def get_test_rows():     with open(""../input/20-newsgroups-ciphertext-challenge/test.csv"", \'r\') as fh:         reader = csv.reader(fh, delimiter="","")         rows = []         for i, row in enumerate(reader, 1):             rows.append(row)     return rows"
"def get_test_rows():     with open(""../input/20-newsgroups-ciphertext-challenge/test.csv"", \'r\') as fh:         reader = csv.reader(fh, delimiter="","")         rows = []         for i, row in enumerate(reader, 1):             rows.append(row)     return rows"	"def classify_by_pattern():     print(""Starting classification of difficulty 1,2 and 3"")     rows = get_test_rows()      cipher_block_pattern = {}     for _id, difficulty, ciphertext in rows:         if difficulty == ""1"":             s = str_to_pattern(ciphertext, ""1"")             cipher_block_pattern[_id] = s         elif difficulty in ""23"":             s = str_to_pattern(ciphertext, ""8"")             cipher_block_pattern[_id] = s      plain_block_patterns = get_plain_block_patterns()     correct, multiclass, noclass = 0, 0, 0     classified_id_to_target = {}     unclassified_id_to_target = {}     for _id, cipher_pattern in cipher_block_pattern.items():         if cipher_pattern in plain_block_patterns:             targets = plain_block_patterns[cipher_pattern]             target = targets[0]             if all(t == target for t in targets):                 correct += 1                 classified_id_to_target[_id] = target             else:                 multiclass += 1                 targets = set(int(t) for t in targets)                 unclassified_id_to_target[_id] = [str(t) for t in sorted(targets)]         else:             noclass += 1     print(""No class: %d   Correct: %d   Multi: %d"" % (noclass, correct, multiclass))     print(""Success of classification %5.2f pct"" % (100*correct/(correct+multiclass)))      return classified_id_to_target, unclassified_id_to_target"
"def classify_by_pattern():     print(""Starting classification of difficulty 1,2 and 3"")     rows = get_test_rows()      cipher_block_pattern = {}     for _id, difficulty, ciphertext in rows:         if difficulty == ""1"":             s = str_to_pattern(ciphertext, ""1"")             cipher_block_pattern[_id] = s         elif difficulty in ""23"":             s = str_to_pattern(ciphertext, ""8"")             cipher_block_pattern[_id] = s      plain_block_patterns = get_plain_block_patterns()     correct, multiclass, noclass = 0, 0, 0     classified_id_to_target = {}     unclassified_id_to_target = {}     for _id, cipher_pattern in cipher_block_pattern.items():         if cipher_pattern in plain_block_patterns:             targets = plain_block_patterns[cipher_pattern]             target = targets[0]             if all(t == target for t in targets):                 correct += 1                 classified_id_to_target[_id] = target             else:                 multiclass += 1                 targets = set(int(t) for t in targets)                 unclassified_id_to_target[_id] = [str(t) for t in sorted(targets)]         else:             noclass += 1     print(""No class: %d   Correct: %d   Multi: %d"" % (noclass, correct, multiclass))     print(""Success of classification %5.2f pct"" % (100*correct/(correct+multiclass)))      return classified_id_to_target, unclassified_id_to_target"	"classified_id_to_target, unclassified_id_to_target = classify_by_pattern()  print(""Sample of 5 classified ids"") for i, (_id, target) in enumerate(classified_id_to_target.items()):     print(_id, target)     if i > 5:         break print()  print(""Sample of 5 unclassified ids"") for i, (_id, targets) in enumerate(unclassified_id_to_target.items()):     print(_id, targets)     if i > 5:         break"
"classified_id_to_target, unclassified_id_to_target = classify_by_pattern()  print(""Sample of 5 classified ids"") for i, (_id, target) in enumerate(classified_id_to_target.items()):     print(_id, target)     if i > 5:         break print()  print(""Sample of 5 unclassified ids"") for i, (_id, targets) in enumerate(unclassified_id_to_target.items()):     print(_id, targets)     if i > 5:         break"	NB_END
"import numpy as np # linear algebra import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv) from collections import Counter import warnings warnings.simplefilter(action=\'ignore\', category=FutureWarning)  import os print(os.listdir(""../input""))"	data = pd.read_csv('../input/train.csv') test = pd.read_csv('../input/test.csv') subm = pd.read_csv('../input/sample_submission.csv')
data = pd.read_csv('../input/train.csv') test = pd.read_csv('../input/test.csv') subm = pd.read_csv('../input/sample_submission.csv')	data.head()
data.head()	data_1 = data.query('difficulty==1')
data_1 = data.query('difficulty==1')	data_1.head()
data_1.head()	alp = pd.Series(Counter(''.join(data_1['ciphertext']))) alp.head(10)
alp = pd.Series(Counter(''.join(data_1['ciphertext']))) alp.head(10)	len(alp)
len(alp)	from sklearn.model_selection import train_test_split from sklearn.metrics import f1_score, classification_report, confusion_matrix from sklearn.feature_extraction.text import CountVectorizer, TfidfTransformer from sklearn.pipeline import Pipeline from sklearn.linear_model import LogisticRegression from sklearn.preprocessing import FunctionTransformer from sklearn.model_selection import GridSearchCV
from sklearn.model_selection import train_test_split from sklearn.metrics import f1_score, classification_report, confusion_matrix from sklearn.feature_extraction.text import CountVectorizer, TfidfTransformer from sklearn.pipeline import Pipeline from sklearn.linear_model import LogisticRegression from sklearn.preprocessing import FunctionTransformer from sklearn.model_selection import GridSearchCV	X = data_1.drop('target', axis=1) y = data_1['target']  X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=.2, stratify=y, random_state=0)
X = data_1.drop('target', axis=1) y = data_1['target']  X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=.2, stratify=y, random_state=0)	"def tokenize(text):      return text.split(""1"")  vectorizer = CountVectorizer(     analyzer = \'word\',     tokenizer = tokenize,     lowercase = False,     ngram_range=(1, 1))  estimator = LogisticRegression(random_state=0)"
"def tokenize(text):      return text.split(""1"")  vectorizer = CountVectorizer(     analyzer = \'word\',     tokenizer = tokenize,     lowercase = False,     ngram_range=(1, 1))  estimator = LogisticRegression(random_state=0)"	model = Pipeline([('selector', FunctionTransformer(lambda x: x['ciphertext'], validate=False)),                   ('vectorizer', vectorizer),                    ('tfidf', TfidfTransformer()),                   ('estimator', estimator)])
model = Pipeline([('selector', FunctionTransformer(lambda x: x['ciphertext'], validate=False)),                   ('vectorizer', vectorizer),                    ('tfidf', TfidfTransformer()),                   ('estimator', estimator)])	def generate_tokenizer(separator):     def tokenizer(text):         return text.split(separator)     return tokenizer
def generate_tokenizer(separator):     def tokenizer(text):         return text.split(separator)     return tokenizer	"tokenize_1 = generate_tokenizer(""1"")  model.steps[1][1].set_params(tokenizer=tokenize_1)"
"tokenize_1 = generate_tokenizer(""1"")  model.steps[1][1].set_params(tokenizer=tokenize_1)"	model.fit(X_train, y_train)
model.fit(X_train, y_train)	y_pred = model.predict(X_test)
y_pred = model.predict(X_test)	f1_score(y_test, y_pred, average='macro')
f1_score(y_test, y_pred, average='macro')	def evaluate_delimiters(data):         X = data.drop('target', axis=1)     y = data['target']     X_train, X_test, y_train, y_test = train_test_split(         X, y, test_size=.2, stratify=y, random_state=0)          scores = {}          # let's get all the chars that are used:     alp = pd.Series(Counter(''.join(data['ciphertext'])))      for c in alp.keys():         tokenize = generate_tokenizer(c)         model.steps[1][1].set_params(tokenizer=tokenize)         model.fit(X_train, y_train)         y_pred = model.predict(X_test)         score = f1_score(y_test, y_pred, average='macro')         scores[c] = score     return pd.Series(scores).sort_values(ascending=False)
def evaluate_delimiters(data):         X = data.drop('target', axis=1)     y = data['target']     X_train, X_test, y_train, y_test = train_test_split(         X, y, test_size=.2, stratify=y, random_state=0)          scores = {}          # let's get all the chars that are used:     alp = pd.Series(Counter(''.join(data['ciphertext'])))      for c in alp.keys():         tokenize = generate_tokenizer(c)         model.steps[1][1].set_params(tokenizer=tokenize)         model.fit(X_train, y_train)         y_pred = model.predict(X_test)         score = f1_score(y_test, y_pred, average='macro')         scores[c] = score     return pd.Series(scores).sort_values(ascending=False)	scores_difficulty_1 = evaluate_delimiters(data.query('difficulty==1'))
scores_difficulty_1 = evaluate_delimiters(data.query('difficulty==1'))	scores_difficulty_1[:10]
scores_difficulty_1[:10]	scores_difficulty_2 = evaluate_delimiters(data.query('difficulty==2'))
scores_difficulty_2 = evaluate_delimiters(data.query('difficulty==2'))	scores_difficulty_2[:10]
scores_difficulty_2[:10]	scores_difficulty_3 = evaluate_delimiters(data.query('difficulty==3'))
scores_difficulty_3 = evaluate_delimiters(data.query('difficulty==3'))	scores_difficulty_3[:10]
scores_difficulty_3[:10]	scores_difficulty_4 = evaluate_delimiters(data.query('difficulty==4'))
scores_difficulty_4 = evaluate_delimiters(data.query('difficulty==4'))	scores_difficulty_4[:10]
scores_difficulty_4[:10]	"book = {\'1\': \' \',  \'\\x1b\': \'e\',  \'t\': \'t\',  \'O\': \'a\',  \'^\': \'o\',  \'a\': \'i\',  \'\\x02\': \'n\',  \'v\': \'s\',  \'#\': \'r\',  \'0\': \'h\',  \'8\': \'l\',  \'s\': \'\ \',  \'A\': \'d\',  \'_\': \'c\',  \'c\': \'u\',  \'-\': \'m\',  \'\\x08\': \'.\',  \'q\': \'-\',  ""\'"": \'p\',  \'d\': \'g\',  \'o\': \'y\',  \']\': \'f\',  \'W\': \'w\',  \'\\x03\': \'b\',  \'T\': \',\',  \'z\': \'v\',  \':\': \'I\',  \'[\': \'>\',  \'f\': \'k\',  \'G\': \':\',  \'L\': \'1\',  \'>\': \'S\',  \'{\': \'T\',  \'/\': \'A\',  \'\\\\\': \'0\',  \'2\': \'C\',  \'y\': \')\',  \'e\': \'M\',  \';\': ""\'"",  \'|\': \'(\',  \'Z\': \'=\',  \'H\': \'2\',  \'\\x1c\': \'*\',  \'\\x1e\': \'R\',  \'x\': \'D\',  \'\\x7f\': \'N\',  \'%\': \'O\',  \'Q\': \'\ \',  \'9\': \'P\',  \'E\': \'E\',  \'F\': \'L\',  \')\': \'E\',  \'u\': \'3\',  \'b\': \'@\',  \'J\': \'B\',  \'6\': \'""\',  \'g\': \'H\',  \'*\': \'F\',  \'<\': \'9\',  \'\ \': \'5\',  \',\': \'4\',  \'+\': \'x\',  \'l\': \'W\',  \'X\': \'j\',  \'5\': \'6\',  \'""\': \'G\',  \'n\': \'8\',  \'@\': \'U\',  \'&\': \'?\',  \'h\': \'z\',  \'?\': \'/\',  \'\\x06\': \'7\',  \'}\': \'J\',  \'4\': \'J\',  \'P\': \'!\',  \'w\': \'K\',  \'\\x18\': \'V\',  \'\\x10\': \'Y\',  \'!\': \'X\',  \'(\': \'Y\',  \' \': \'<\',  \'\\x1a\': \'q\',  \'`\': \'>\',  \'.\': \'#\',  \'B\': \'$\',  \'~\': \'+\',  \'3\': \';\',  \'V\': \'Q\',  \'m\': \'q\',  \'\\x0c\': \'%\',  \'U\': \'[\',  \'i\': \']\',  \'r\': \'&\',  \'K\': \'Z\',  \'Y\': \'~\',  \'I\': \'}\',  \'k\': \'{\',  \'S\': \'\ \',  \'$\': \'\\x08\',  \'p\': \'\\x02\'} "
"book = {\'1\': \' \',  \'\\x1b\': \'e\',  \'t\': \'t\',  \'O\': \'a\',  \'^\': \'o\',  \'a\': \'i\',  \'\\x02\': \'n\',  \'v\': \'s\',  \'#\': \'r\',  \'0\': \'h\',  \'8\': \'l\',  \'s\': \'\ \',  \'A\': \'d\',  \'_\': \'c\',  \'c\': \'u\',  \'-\': \'m\',  \'\\x08\': \'.\',  \'q\': \'-\',  ""\'"": \'p\',  \'d\': \'g\',  \'o\': \'y\',  \']\': \'f\',  \'W\': \'w\',  \'\\x03\': \'b\',  \'T\': \',\',  \'z\': \'v\',  \':\': \'I\',  \'[\': \'>\',  \'f\': \'k\',  \'G\': \':\',  \'L\': \'1\',  \'>\': \'S\',  \'{\': \'T\',  \'/\': \'A\',  \'\\\\\': \'0\',  \'2\': \'C\',  \'y\': \')\',  \'e\': \'M\',  \';\': ""\'"",  \'|\': \'(\',  \'Z\': \'=\',  \'H\': \'2\',  \'\\x1c\': \'*\',  \'\\x1e\': \'R\',  \'x\': \'D\',  \'\\x7f\': \'N\',  \'%\': \'O\',  \'Q\': \'\ \',  \'9\': \'P\',  \'E\': \'E\',  \'F\': \'L\',  \')\': \'E\',  \'u\': \'3\',  \'b\': \'@\',  \'J\': \'B\',  \'6\': \'""\',  \'g\': \'H\',  \'*\': \'F\',  \'<\': \'9\',  \'\ \': \'5\',  \',\': \'4\',  \'+\': \'x\',  \'l\': \'W\',  \'X\': \'j\',  \'5\': \'6\',  \'""\': \'G\',  \'n\': \'8\',  \'@\': \'U\',  \'&\': \'?\',  \'h\': \'z\',  \'?\': \'/\',  \'\\x06\': \'7\',  \'}\': \'J\',  \'4\': \'J\',  \'P\': \'!\',  \'w\': \'K\',  \'\\x18\': \'V\',  \'\\x10\': \'Y\',  \'!\': \'X\',  \'(\': \'Y\',  \' \': \'<\',  \'\\x1a\': \'q\',  \'`\': \'>\',  \'.\': \'#\',  \'B\': \'$\',  \'~\': \'+\',  \'3\': \';\',  \'V\': \'Q\',  \'m\': \'q\',  \'\\x0c\': \'%\',  \'U\': \'[\',  \'i\': \']\',  \'r\': \'&\',  \'K\': \'Z\',  \'Y\': \'~\',  \'I\': \'}\',  \'k\': \'{\',  \'S\': \'\ \',  \'$\': \'\\x08\',  \'p\': \'\\x02\'} "	dec_table = str.maketrans(book)
dec_table = str.maketrans(book)	data_1_clean = data.query('difficulty==1').copy()
data_1_clean = data.query('difficulty==1').copy()	data_1_clean['ciphertext'] = data_1_clean['ciphertext'].map(lambda x: x.translate(dec_table))
data_1_clean['ciphertext'] = data_1_clean['ciphertext'].map(lambda x: x.translate(dec_table))	data_1_clean['ciphertext'][1]
data_1_clean['ciphertext'][1]	X = data_1_clean.drop('target', axis=1) y = data_1_clean['target']  X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=.2, stratify=y, random_state=0)
X = data_1_clean.drop('target', axis=1) y = data_1_clean['target']  X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=.2, stratify=y, random_state=0)	"tokenize_ws = generate_tokenizer("" "") model.steps[1][1].set_params(tokenizer=tokenize_ws) model.fit(X_train, y_train)"
"tokenize_ws = generate_tokenizer("" "") model.steps[1][1].set_params(tokenizer=tokenize_ws) model.fit(X_train, y_train)"	y_pred = model.predict(X_test)
y_pred = model.predict(X_test)	f1_score(y_test, y_pred, average='macro')
f1_score(y_test, y_pred, average='macro')	NB_END
import numpy as np  import pandas as pd   import os  from IPython.core.display import display from sklearn.datasets import fetch_20newsgroups	competition_path = '20-newsgroups-ciphertext-challenge'
competition_path = '20-newsgroups-ciphertext-challenge'	test = pd.read_csv('../input/' + competition_path + '/test.csv').rename(columns={'ciphertext' : 'text'})
test = pd.read_csv('../input/' + competition_path + '/test.csv').rename(columns={'ciphertext' : 'text'})	train_p = fetch_20newsgroups(subset='train') test_p = fetch_20newsgroups(subset='test')
train_p = fetch_20newsgroups(subset='train') test_p = fetch_20newsgroups(subset='test')	df_p = pd.concat([pd.DataFrame(data = np.c_[train_p['data'], train_p['target']],                                    columns= ['text','target']),                       pd.DataFrame(data = np.c_[test_p['data'], test_p['target']],                                    columns= ['text','target'])],                      axis=0).reset_index(drop=True)
df_p = pd.concat([pd.DataFrame(data = np.c_[train_p['data'], train_p['target']],                                    columns= ['text','target']),                       pd.DataFrame(data = np.c_[test_p['data'], test_p['target']],                                    columns= ['text','target'])],                      axis=0).reset_index(drop=True)	df_p['target'] = df_p['target'].astype(np.int8)
df_p['target'] = df_p['target'].astype(np.int8)	def find_targets(p_indexes_set):     return np.sort(df_p.loc[p_indexes_set]['target'].unique())
def find_targets(p_indexes_set):     return np.sort(df_p.loc[p_indexes_set]['target'].unique())	pickle_1_path = '../input/test-1/'  df_p_indexes_1 = pd.read_pickle(pickle_1_path + 'df_p_indexes-1.pkl') df_p_indexes_1['target'] = df_p_indexes_1['p_indexes'].map(find_targets) display(df_p_indexes_1[df_p_indexes_1['target'].map(len) > 1 ])
pickle_1_path = '../input/test-1/'  df_p_indexes_1 = pd.read_pickle(pickle_1_path + 'df_p_indexes-1.pkl') df_p_indexes_1['target'] = df_p_indexes_1['p_indexes'].map(find_targets) display(df_p_indexes_1[df_p_indexes_1['target'].map(len) > 1 ])	test = test.join(df_p_indexes_1[['target']])
test = test.join(df_p_indexes_1[['target']])	pickle_2_path = '../input/test-2/'  df_p_indexes_2 = pd.read_pickle(pickle_2_path + 'df_p_indexes-2.pkl') df_p_indexes_2['target'] = df_p_indexes_2['p_indexes'].map(find_targets) display(df_p_indexes_2[df_p_indexes_2['target'].map(len) > 1 ])
pickle_2_path = '../input/test-2/'  df_p_indexes_2 = pd.read_pickle(pickle_2_path + 'df_p_indexes-2.pkl') df_p_indexes_2['target'] = df_p_indexes_2['p_indexes'].map(find_targets) display(df_p_indexes_2[df_p_indexes_2['target'].map(len) > 1 ])	test.loc[df_p_indexes_2.index,'target'] = df_p_indexes_2['target']
test.loc[df_p_indexes_2.index,'target'] = df_p_indexes_2['target']	pickle_3_path = '../input/cipher-3-solution/'  df_p_indexes_3 = pd.read_pickle(pickle_3_path + 'test_3.pkl') df_p_indexes_3['target'] = df_p_indexes_3['p_indexes'].map(find_targets) display(df_p_indexes_3[df_p_indexes_3['target'].map(len) > 1 ])
pickle_3_path = '../input/cipher-3-solution/'  df_p_indexes_3 = pd.read_pickle(pickle_3_path + 'test_3.pkl') df_p_indexes_3['target'] = df_p_indexes_3['p_indexes'].map(find_targets) display(df_p_indexes_3[df_p_indexes_3['target'].map(len) > 1 ])	test.loc[df_p_indexes_3.index,'target'] = df_p_indexes_3['target']
test.loc[df_p_indexes_3.index,'target'] = df_p_indexes_3['target']	test.head()
test.head()	test[test['target'].isnull()]['difficulty'].unique()
